"","artist","genres"
"1","Capital Bra","german hip hop"
"2","Ava Max",""
"3","LX",""
"4","Panic! At The Disco","emo,modern rock,pop punk"
"5","MERO","german hip hop"
"6","Sido","german hip hop"
"7","Azet","albanian hip hop,german hip hop"
"8","Nash","album rock,art rock,blues-rock,classic rock,folk,folk rock,mellow gold,psychedelic rock,rock,roots rock,soft rock,southern rock,traditional folk"
"9","Bonez MC","german hip hop"
"10","Dean Lewis","australian pop,pop"
"11","KitschKrieg","german hip hop"
"12","Post Malone","pop,rap"
"13","Marshmello","brostep,egyptian pop,pop,progressive electro house"
"14","Dynoro","edm"
"15","Halsey","dance pop,electropop,etherpop,indie poptimism,pop,post-teen pop"
"16","RAF Camora","german hip hop"
"17","Nimo","deep swedish hip hop,swedish reggae"
"18","Ariana Grande","dance pop,pop,post-teen pop"
"19","Samra","deep german hip hop,german hip hop"
"20","Robin Schulz","dance pop,deep euro house,deep house,edm,pop,tropical house"
"21","DJ Snake","dance pop,edm,electronic trap,pop,tropical house"
"22","Luciano","canzone napoletana,classical tenor,opera,operatic pop"
"23","Lady Gaga","dance pop,pop"
"24","benny blanco","dance pop,pop,tropical house"
"25","Ellie Goulding","dance pop,edm,electropop,metropopolis,pop,post-teen pop,r&b,tropical house"
"26","Rita Ora","dance pop,edm,pop,post-teen pop,r&b,tropical house"
"27","Loud Luxury","edm,pop,tropical house"
"28","Loredana","german hip hop"
"29","RIN","german hip hop"
"30","Dardan","albanian hip hop,deep german hip hop,german hip hop"
"31","XXXTENTACION","emo rap,miami hip hop"
"32","Lost Frequencies","edm,pop,tropical house"
"33","Summer Cem","german hip hop"
"34","Mark Ronson","dance pop,pop"
"35","Veysel","albanian hip hop,german hip hop"
"36","Kodak Black","miami hip hop,pop rap,rap,trap music"
"37","Alle Farben","deep euro house,tropical house"
"38","Jonas Blue","dance pop,edm,pop,tropical house"
"39","Calvin Harris","dance pop,edm,electro house,house,pop,progressive house"
"40","Capo","latin pop"
"41","Lukas Graham","danish pop"
"42","Travis Scott","pop,rap"
"43","Skylar Grey","piano rock"
"44","Ðen",NA
"45","JENNIE","k-hop,k-pop"
"46","Noo Phuoc Thinh","vietnamese pop"
"47","Tien Tien","atl hip hop,dance pop,dirty south rap,gangster rap,hip hop,pop rap,rap,southern hip hop,trap music"
"48","Da LAB","vietnamese hip hop"
"49","Alec Benjamin","dance pop,pop"
"50","Maroon 5","pop"
"51","Sam Smith","pop,post-teen pop"
"52","Chi Pu","vietnamese pop"
"53","SHAUN",""
"54","Dua Lipa","dance pop,pop,post-teen pop"
"55","Imagine Dragons","modern rock,rock"
"56","My Tam","vietnamese pop"
"57","Khalid","pop"
"58","Zara Larsson","dance pop,edm,pop,post-teen pop,swedish electropop,swedish pop,tropical house"
"59","Vu.","alternative rock,art rock,classic rock,dance rock,folk rock,garage rock,indie rock,lo-fi,melancholia,new wave,permanent wave,protopunk,psychedelic rock,rock"
"60","Rhymastic","vietnamese hip hop,vietnamese pop"
"61","Uyen Linh","rock viet,vietnamese pop"
"62","Steve Aoki","dance pop,edm,electro house,pop,tropical house"
"63","CHUNG HA","k-pop,korean pop"
"64","ERIK","deep swedish hip hop,swedish hip hop"
"65","Camila Cabello","dance pop,pop,post-teen pop,r&b"
"66","Alan Walker","tropical house"
"67","Bich Phuong","vietnamese pop"
"68","Bùi Lan Huong",""
"69","Lê Hi<U+1EBF>u",NA
"70","Sia","australian dance,australian pop,dance pop,pop"
"71","Bazzi","dance pop,pop,post-teen pop"
"72","Ed Sheeran","pop"
"73","Kontra K","german hip hop"
"74","King Khalil","deep german hip hop,german hip hop"
"75","Bad Bunny","reggaeton,trap latino"
"76","David Guetta","dance pop,edm,pop"
"77","Majka","hungarian hip hop,hungarian pop"
"78","Clean Bandit","dance pop,edm,pop,post-teen pop,tropical house,uk funky"
"79","Follow The Flow","hungarian hip hop"
"80","Misshmusic","hungarian hip hop"
"81","5 Seconds of Summer","boy band,dance pop,pop,post-teen pop"
"82","Queen","glam rock,rock"
"83","USNK",""
"84","Meek Mill","pop,pop rap,rap,trap music"
"85","Billie Eilish","electropop,pop"
"86","Kygo","edm,pop,tropical house"
"87","Future","atl hip hop,hip hop,pop,pop rap,rap,southern hip hop,trap music"
"88","Bring Me The Horizon","melodic metalcore,metalcore,pop punk,rock,screamo"
"89","Paulo Londra","argentine hip hop,trap argentino,trap latino"
"90","Pedro Capó","latin pop"
"91","DJ Alex","cumbia pop"
"92","Rombai","cumbia pop,latin pop"
"93","Mau y Ricky","latin,latin pop"
"94","J Balvin","latin,reggaeton"
"95","Daddy Yankee","latin,latin hip hop,pop,reggaeton,tropical"
"96","Sebastian Yatra","colombian pop,latin pop"
"97","Becky G","latin viral pop,pop,reggaeton"
"98","Luis Fonsi","dance pop,latin,latin pop,pop,tropical"
"99","Ozuna","reggaeton,trap latino"
"100","Duki","argentine hip hop,trap argentino"
"101","Anuel Aa","reggaeton flow,trap latino"
"102","Damas Gratis","cumbia paraguaya,cumbia pop,cumbia villera"
"103","Piso 21","colombian pop,latin,latin pop"
"104","6ix9ine","emo rap"
"105","Reik","latin,latin arena pop,latin pop,mexican pop,pop,reggaeton,tropical"
"106","Karol G","latin pop,reggaeton"
"107","Maluma","reggaeton"
"108","Lit Killah","argentine hip hop,trap argentino"
"109","Kevin Roldan","latin,latin hip hop,reggaeton,reggaeton flow,tropical"
"110","Agus Padilla","cumbia pop"
"111","Nio Garcia","latin,latin hip hop,reggaeton flow,tropical"
"112","Papichamp","cumbia pop"
"113","Manuel Turizo","colombian pop,latin,reggaeton"
"114","C. Tangana","trap espanol"
"115","Brytiago","latin,reggaeton flow,trap latino,tropical"
"116","Thalía",NA
"117","Dame 5","cumbia pop"
"118","Plan B","latin,reggaeton,reggaeton flow,tropical"
"119","Zion & Lennox","latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"120","Cauty","reggaeton flow"
"121","Luana",""
"122","Maikel Delacalle","latin pop,trap espanol,trap latino"
"123","Lil Baby","atl hip hop,atl trap,rap,trap music"
"124","Sheck Wes","hip hop,pop rap,rap,trap music,underground hip hop"
"125","Flipp Dinero","rap,trap music,vapor trap"
"126","A Boogie Wit da Hoodie","hip hop,pop,pop rap,rap,trap music"
"127","21 Savage","atl hip hop,pop,pop rap,rap,trap music"
"128","Gucci Mane","atl hip hop,dirty south rap,hip hop,pop,pop rap,rap,southern hip hop,trap music"
"129","Juice WRLD","rap"
"130","Cardi B","pop,rap"
"131","Drake","canadian hip hop,canadian pop,hip hop,pop rap,rap"
"132","Tyga","hip hop,pop,pop rap,rap,southern hip hop,trap music"
"133","Ski Mask The Slump God","miami hip hop,rap,trap music"
"134","Gülsen",NA
"135","Ben Fero","turkish hip hop,turkish trap"
"136","Bora Duran","deep turkish pop,turkish pop"
"137","Ezhel","turkish hip hop,turkish trap"
"138","Bilal Sonses","turkish pop"
"139","Anil Piyanci","turkish hip hop,turkish trap"
"140","Burry Soprano","turkish trap"
"141","Tahribad-i Isyan","turkish hip hop"
"142","Sehinsah","turkish hip hop,turkish trap"
"143","Ufuk Beydemir","turkish rock"
"144","Soner Sarikabadayi","arabesk,turkish pop"
"145","Musta","turkish hip hop"
"146","Canbay & Wolker","turkish hip hop,turkish pop,turkish trap"
"147","Cengiz Ates",""
"148","Yüzyüzeyken Konusuruz","turkish rock"
"149","DJ Tarkan","groove room"
"150","Manus Baba","turkish pop,turkish rock"
"151","Velet","turkish hip hop,turkish pop,turkish trap"
"152","Simge","deep turkish pop,persian pop,turkish pop"
"153","Rafet El Roman","arabesk,turkish folk,turkish pop"
"154","mor ve ötesi","turkish alternative,turkish alternative rock,turkish jazz,turkish pop,turkish rock"
"155","Hande Yener","turkish pop"
"156","Contra","turkish hip hop,turkish trap"
"157","Ceza","turkish hip hop,turkish rock"
"158","DJ Artz","turkish hip hop,turkish trap"
"159","Tugçe Kandemir",""
"160","Ceg","turkish hip hop,turkish trap"
"161","Emrah Karaduman","turkish pop"
"162","Buray","turkish pop"
"163","Onur Can Özcan",NA
"164","Merve Özbey",NA
"165","Edis","turkish pop"
"166","Mabel Matiz","karadeniz halk muzigi,turkish pop"
"167","MILION+","czsk hip hop"
"168","Anne-Marie","dance pop,pop,post-teen pop,tropical house"
"169","ONEMANSHOW Foundation","czech pop"
"170","Avicii","big room,dance pop,edm,pop"
"171","Nik Tendo","czsk hip hop"
"172","Axwell /\ Ingrosso",NA
"173","Rudimental","dance pop,edm,liquid funk,pop,pop rap,tropical house,uk funky"
"174","The Toys","thai pop"
"175","Palmy","thai idol,thai pop"
"176","Polycat","greek house,thai pop"
"177","F.HERO","thai hip hop"
"178","OG-ANIC","thai pop"
"179","UrboyTJ","thai hip hop,thai idol,thai pop"
"180","ACTART",""
"181","Non Tanon","thai idol,thai pop"
"182","Lipta","thai idol,thai pop"
"183","Zeal","swiss metal"
"184","Pop Pongkool","thai idol,thai pop"
"185","Atom Chanakan","thai idol,thai pop"
"186","NICECNX","thai hip hop"
"187","IZ*ONE","k-pop"
"188","Getsunova","thai idol,thai pop,thai rock"
"189","EXO","k-pop"
"190","Lula","thai idol,thai pop"
"191","Bedroom Audio","thai idol,thai pop"
"192","Wonderframe","thai hip hop,thai pop"
"193","BLACKPINK","k-pop"
"194","The Parkinson","thai pop"
"195","Ironboy","thai hip hop"
"196","<U+0E2A><U+0E21><U+0E2D><U+0E32><U+0E23><U+0E21><U+0E13><U+0E4C>",NA
"197","HONNE","indie r&b,vapor soul"
"198","Oat Pramote","thai hip hop,thai idol,thai pop"
"199","Ink Waruntorn","thai idol,thai pop"
"200","Safeplanet","thai pop"
"201","H.E.R.","alternative r&b,indie r&b,pop,r&b"
"202","Jolin Tsai","c-pop,cantopop,mandopop"
"203","A-Lin","c-pop,mandopop"
"204","EggPlantEgg","chinese indie,mandopop,taiwan indie"
"205","Ronghao Li","cantopop,mainland chinese pop,mandopop"
"206","Eve Ai","mandopop"
"207","G.E.M.","cantopop,mandopop"
"208","Kelly Yu","mandopop"
"209","Karen Mok","c-pop,cantopop,classic mandopop,mandopop"
"210","A-Mei Chang","c-pop,chinese indie,classic mandopop,mandopop"
"211","<U+8001><U+738B><U+6A02><U+968A>",NA
"212","James Arthur","dance pop,pop,post-teen pop,talent show"
"213","Crowd Lu","cantopop,chinese indie,mandopop,taiwan indie"
"214","Mayday","emo,pop emo,pop punk,pop rock,screamo"
"215","TWICE","k-pop"
"216","The Chainsmokers","edm,electropop,pop,tropical house"
"217","Yoyo Sham","chinese indie,hong kong indie,mandopop"
"218","WINNER","k-pop,korean pop"
"219","Aitana","spanish pop"
"220","Lola Indigo","latin viral pop"
"221","Marc Anthony","latin,latin pop,salsa,tropical"
"222","ROSALÍA",NA
"223","Beret","spanish hip hop,spanish pop"
"224","Dvicio","latin arena pop,latin pop,latin viral pop,spanish pop"
"225","Lalo Ebratt","colombian hip hop"
"226","David Bisbal","latin,latin arena pop,latin pop,spanish pop,spanish pop rock,tropical"
"227","Ana Guerra","latin pop,latin viral pop,spanish pop"
"228","Morat","colombian pop,latin pop"
"229","Mozart La Para","dembow,rap dominicano"
"230","Melendi","latin pop,spanish pop,spanish pop rock"
"231","Lele Pons","viral pop"
"232","Lunay","reggaeton flow"
"233","Juan Magán","dance pop,electro latino,latin,latin pop,pop,tropical"
"234","Bryant Myers","latin,reggaeton flow,trap latino,tropical"
"235","Headie One","uk hip hop"
"236","George Ezra","neo-singer-songwriter"
"237","Jax Jones","dance pop,edm,house,pop,post-teen pop,tropical house"
"238","Little Mix","dance pop,girl group,pop,post-teen pop,r&b,talent show"
"239","Dave","grime,uk hip hop"
"240","Keala Settle","broadway,hollywood"
"241","Hugh Jackman","hollywood"
"242","Jess Glynne","dance pop,pop,post-teen pop,tropical house"
"243","Zac Efron","hollywood,post-teen pop"
"244","Ziv Zaifman",""
"245","Loren Allred","deep talent show,hollywood,movie tunes"
"246","Charli XCX","candy pop,dance pop,edm,electropop,indie poptimism,metropopolis,pop,post-teen pop,r&b,tropical house"
"247","Jireel","deep swedish hip hop,swedish idol pop,swedish reggae"
"248","Smith & Thell","pop,post-teen pop"
"249","Victor Leksell","swedish idol pop"
"250","Z.E","deep swedish hip hop"
"251","Sebastian Walldén","swedish idol pop"
"252","Ant Wan","deep swedish hip hop"
"253","Molly Sandén","europop,swedish folk pop,swedish idol pop,swedish pop"
"254","Lewis Capaldi","australian pop,pop"
"255","Fricky","deep swedish hip hop,swedish idol pop"
"256","Hov1","swedish idol pop,swedish pop"
"257","Dree Low","deep swedish hip hop"
"258","Sandro Cavazza","swedish idol pop,swedish pop"
"259","Vigiland","dance pop,edm,electronic trap,tropical house"
"260","Black Coffee","afro house,deep house,kwaito house"
"261","Lauv","dance pop,electropop,pop,post-teen pop"
"262","Martin Garrix","big room,edm,pop,progressive house,tropical house"
"263","Chris Brown","dance pop,pop,pop rap,r&b,rap"
"264","Prince Kaybee","afro house,gqom,kwaito,kwaito house,south african pop"
"265","Zedd","complextro,dance pop,edm,german techno,pop,post-teen pop,tropical house"
"266","AKA","dance rock,new wave,punk,ska,ska punk,ska revival"
"267","DMS",""
"268","Gleb","neo-trad prog"
"269","Zayo","czsk hip hop"
"270","Kali","alternative r&b,colombian pop,indie r&b,pop"
"271","Jay Chou","c-pop,mandopop"
"272","Why Don't We","boy band,dance pop,pop,post-teen pop"
"273","JJ Lin","mandopop,singaporean mandopop,singaporean pop"
"274","Eric Chou","mandopop"
"275","SHAED","electropop"
"276","Lo & Leduc","dance pop,electropop,metropopolis,pop,post-teen pop,swedish electropop,swedish pop,swedish synthpop"
"277","5GANG","romanian trap"
"278","Spike",""
"279","Prny",""
"280","Super Yei","reggaeton flow"
"281","Rafa Pabön","reggaeton flow"
"282","Kenny Man",""
"283","Farruko","latin,latin hip hop,reggaeton,trap latino,tropical"
"284","Nacho","dance pop,latin,latin pop,pop,tropical"
"285","Wisin & Yandel","dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"286","Daniela Darcourt",""
"287","Leslie Grace","bachata,latin,latin pop,latin viral pop,tropical"
"288","Greeicy","colombian pop,latin,latin pop"
"289","Young Igi","polish hip hop,polish trap"
"290","Bedoes","polish hip hop,polish trap"
"291","Dawid Podsiadlo","polish indie,polish pop,talent show"
"292","Meskie Granie Orkiestra 2018","polish pop"
"293","Kubi Producent","polish trap"
"294","Szpaku","polish hip hop"
"295","Don Diablo","big room,dance pop,deep big room,edm,electro house,house,pop,progressive electro house,progressive house,tropical house"
"296","TACONAFIDE","polish hip hop,polish pop,polish trap"
"297","Taco Hemingway","polish hip hop,polish trap"
"298","Dennis Lloyd","israeli pop"
"299","Kartky","polish hip hop"
"300","Otsochodzi","polish hip hop,polish trap"
"301","Paluch","polish hip hop,polish trap"
"302","Sarius","polish hip hop,polish trap"
"303","Julia Wieniawa","polish pop"
"304","Allj",""
"305","Gaullin",""
"306","White 2115","polish hip hop,polish trap"
"307","Wet Bed Gang","hip hop tuga"
"308","Dj Dadda",""
"309","ProfJam",""
"310","Slow J",""
"311","Deejay Telio","batida,funana,portuguese pop"
"312","Dennis DJ","baile funk"
"313","MC Kevinho","deep funk carioca"
"314","Sippinpurpp",""
"315","Holly Hood","hip hop tuga"
"316","MC Bruninho","brega funk,deep funk carioca"
"317","Bispo","hip hop tuga"
"318","Jimmy P","hip hop tuga,portuguese pop"
"319","MC Kekel","deep funk carioca"
"320","MC L da Vinte","deep funk carioca"
"321","Lartiste","francoton,french hip hop,rap maroc,trap francais"
"322","Anitta","baile pop"
"323","Boza","panamanian pop"
"324","Sech","panamanian pop"
"325","Eddy Lover","latin,latin hip hop,panamanian pop,tropical"
"326","Six60","kiwi rock,nz pop,nz reggae,polynesian pop"
"327","Kings","garage rock,indie rock,modern rock,rock"
"328","NOTD","dance pop,edm,electropop,pop,tropical house"
"329","Ruben","norwegian pop"
"330","Astrid S","dance pop,electropop,norwegian pop,pop,post-teen pop,tropical house,viral pop"
"331","Unge Ferrari","norwegian indie,norwegian pop,norwegian pop rap"
"332","CLMD","big room,norwegian pop"
"333","Seeb","dance pop,edm,norwegian pop,pop,tropical house"
"334","Øystein Hegvik",NA
"335","XO Cupid","tropical house"
"336","Alesso","big room,dance pop,edm,electro house,pop,progressive electro house,tropical house"
"337","Emma Steinbakken","norwegian pop"
"338","Kamelen","norwegian pop,norwegian pop rap"
"339","Ina Wroldsen","norwegian pop,tropical house"
"340","K-391","nordic house,tracestep"
"341","José Feliciano","latin pop"
"342","Mariah Carey","dance pop,pop,r&b,urban contemporary"
"343","Alex Rose","reggaeton flow,trap latino,tropical"
"344","Calum Scott","pop"
"345","Insomniacks","malaysian indie,malaysian pop"
