"","artist","genres"
"346","Joe Flizzow","malaysian hip hop,malaysian indie,malaysian pop,rock kapak"
"347","Luqman Faiz","malaysian pop"
"348","Bebe Rexha","dance pop,pop,post-teen pop"
"349","Brenda Lee","adult standards,brill building pop,christmas"
"350","Bobby Helms","adult standards,christmas"
"351","Wham!","new wave pop,soft rock"
"352","Michael Bublé","adult standards,canadian pop,lounge"
"353","Andy Williams","adult standards,christmas,easy listening,mellow gold"
"354","Band Aid","christmas"
"355","Paul McCartney","album rock,classic rock,folk rock,mellow gold,rock,soft rock"
"356","Frank Sinatra","adult standards,christmas,easy listening,lounge"
"357","John Lennon","album rock,classic rock,folk rock,mellow gold,rock,soft rock"
"358","Bing Crosby","adult standards,christmas,easy listening"
"359","Burl Ives","adult standards,american folk revival,christmas"
"360","Perry Como","adult standards,brill building pop,christmas,easy listening,vocal jazz"
"361","Dean Martin","adult standards,christmas,easy listening,lounge"
"362","Nat King Cole","adult standards,christmas"
"363","The Ronettes","adult standards,brill building pop,christmas,classic girl group,motown,soul"
"364","Justin Bieber","canadian pop,dance pop,pop,post-teen pop"
"365","Chris Rea","art rock,blues-rock,mellow gold,soft rock"
"366","Kelly Clarkson","dance pop,neo mellow,pop,pop rock,post-teen pop,r&b,talent show"
"367","Brett Eldredge","contemporary country,country,country road,modern country rock"
"368","Daryl Hall & John Oates","adult standards,album rock,folk rock,mellow gold,rock,soft rock"
"369","Shakin' Stevens","europop,rock-and-roll,rockabilly"
"370","Elvis Presley","adult standards,christmas,rock-and-roll,rockabilly"
"371","Tony Bennett","adult standards,christmas,easy listening,vocal jazz"
"372","Paloma Mami","latin pop"
"373","Coldplay","permanent wave,pop"
"374","Britney Spears","dance pop,pop,post-teen pop"
"375","Bruce Springsteen","heartland rock,mellow gold,permanent wave,rock,singer-songwriter,soft rock"
"376","The Pogues","celtic punk,celtic rock,folk punk,punk"
"377","Kylie Minogue","australian dance,australian pop,dance pop,electropop,eurodance,europop,new wave pop,pop,pop rock"
"378","Chuck Berry","blues-rock,christmas,classic rock,folk rock,rock,rock-and-roll,rockabilly,soul"
"379","Darlene Love","adult standards,brill building pop,christmas,motown"
"380","Eartha Kitt","adult standards,christmas,vocal jazz"
"381","Mario Bautista","latin pop,mexican pop"
"382","Christian Nodal","regional mexican"
"383","Grupo Arranke","regional mexican pop"
"384","Aleman",""
"385","La Adictiva Banda San José de Mesillas","banda,grupera,norteno,regional mexican,regional mexican pop"
"386","Rvssian","italian hip hop,trap latino"
"387","Banda Sinaloense MS de Sergio Lizárraga","banda,norteno,regional mexican"
"388","T3R Elemento","regional mexican,regional mexican pop"
"389","Danny Ocean","dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"390","Luis Miguel","bolero,latin,latin pop,mariachi"
"391","Los Angeles Azules","grupera,gruperas inmortales,nu-cumbia,regional mexican"
"392","Davina Michelle","dutch pop,dutch rock"
"393","Kris Kross Amsterdam","dutch house,tropical house"
"394","The Blockparty","dutch hip hop"
"395","Frenna","dutch hip hop"
"396","Boef","dutch hip hop"
"397","Bizzey","dutch hip hop"
"398","Nielson","dutch pop,dutch rock"
"399","Idaly","dutch hip hop"
"400","Soufiane Eddyani","belgian hip hop,dutch hip hop"
"401","Caza",""
"402","Famke Louise","dutch hip hop"
"403","Armin van Buuren","edm,progressive house,progressive trance,trance"
"404","Silk City","edm,house,pop,tropical house"
"405","Aya Nakamura","basshall"
"406","Josylvio","dutch hip hop"
"407","Stevie Wonder","adult standards,boston hardcore,christmas,motown,quiet storm,soul"
"408","Elton John","glam rock,mellow gold,piano rock,rock,soft rock"
"409","Meghan Trainor","dance pop,hip pop,pop,post-teen pop"
"410","The Jackson 5","adult standards,christmas,motown"
"411","Free Finga",""
"412","Retro",""
"413","Mike Posner","dance pop,pop,pop rap"
"414","Ansis","latvian hip hop"
"415","Lil Peep","emo rap,lgbtq+ hip hop"
"416","<U+0422><U+0438><U+043C><U+0430> <U+0411><U+0435><U+043B><U+043E><U+0440><U+0443><U+0441><U+0441><U+043A><U+0438><U+0445>",NA
"417","MiyaGi & <U+042D><U+043D><U+0434><U+0448><U+043F><U+0438><U+043B><U+044C>",NA
"418","Roach","alternative metal,nu metal,pop punk,post-grunge,rap metal,rap rock"
"419","Big Baby Tape","russian hip hop,russian trap"
"420","French Montana","hip hop,pop,pop rap,rap,southern hip hop,trap music"
"421","JóiPé",NA
"422","Herra Hnetusmjör","icelandic hip hop,icelandic pop"
"423","Aron Can","icelandic hip hop,icelandic indie,icelandic pop"
"424","ClubDub",""
"425","Friðrik Dór","icelandic pop"
"426","Huginn","icelandic pop"
"427","Séra Bjössi",""
"428","GDRN","icelandic pop"
"429","Jón Jónsson","icelandic pop"
"430","BRÍET",NA
"431","Omer Adam","hebrew pop,israeli mediterranean,israeli pop,mizrahi"
"432","Itay Levi","hebrew pop,israeli mediterranean,israeli pop,mizrahi"
"433","Noy Fadlon","israeli mediterranean"
"434","Gil Vain","israeli mediterranean,israeli pop"
"435","Osher Cohen","hebrew pop,israeli mediterranean,israeli pop,mizrahi"
"436","Ishay Ribo","hebrew pop,israeli mediterranean,israeli pop,jewish pop,mizrahi"
"437","Eden Hason","hebrew pop,israeli mediterranean,israeli pop,mizrahi"
"438","Nathan Goshen","israeli mediterranean,israeli pop"
"439","Eminem","detroit hip hop,g funk,hip hop,rap"
"440","Liran Danino","hebrew pop,israeli mediterranean,israeli pop"
"441","Fedez","italian arena pop,italian hip hop,italian pop"
"442","Salmo","italian hip hop,italian underground hip hop"
"443","Sfera Ebbasta","italian hip hop"
"444","Måneskin",NA
"445","Anastasio",""
"446","Dark Polo Gang","italian alternative,italian hip hop"
"447","Gemitaiz","italian hip hop"
"448","Ultimo","italian arena pop,italian pop"
"449","Emis Killa","italian hip hop"
"450","tha Supreme","italian hip hop"
"451","Marco Mengoni","italian arena pop,italian pop,italian pop rock"
"452","Luna","latin viral pop"
"453","Irama","italian arena pop,italian pop"
"454","Tedua","italian hip hop"
"455","Martina Attili","italian arena pop"
"456","Carl Brave","italian hip hop,italian pop,rap napoletano"
"457","Gianni Bismark","italian hip hop"
"458","Dani Faiv","italian hip hop"
"459","Capo Plaza","italian hip hop"
"460","Gue Pequeno","italian hip hop"
"461","Fred De Palma","italian arena pop,italian hip hop,italian pop"
"462","GionnyScandal","italian arena pop,italian hip hop,italian pop"
"463","Elisa","dansband,danspunk,swedish eurodance,swedish folk pop,swedish idol pop,swedish pop"
"464","Aimyon",""
"465","DA PUMP","j-pop,japanese r&b"
"466","DAOKO×<U+7C73><U+6D25><U+7384><U+5E2B>",NA
"467","MISIA","anime,j-pop,japanese city pop,japanese r&b"
"468","Mr.Children",""
"469","[Alexandros]","anime,anime rock,j-pop,j-rock"
"470","AAA","anime,j-idol,j-pop,japanese r&b"
"471","Superfly","anime,j-pop,japanese r&b"
"472","MONGOL800","j-pop,j-punk,j-rock"
"473","ONE OK ROCK","j-pop,j-rock,visual kei"
"474","Nogizaka46","anime,j-idol,j-pop,japanese r&b"
"475","Masaki Suda","anime rock,j-pop"
"476","Yo Hitoto","j-pop,japanese city pop,japanese r&b"
"477","HY","tin pan alley"
"478","Sakanaction","j-dance,j-pop,j-rock,japanese city pop"
"479","AI","anime,j-idol,j-pop,japanese r&b"
"480","Shota Shimizu","j-pop,japanese r&b"
"481","GReeeeN","anime,j-idol,j-pop,j-rock,japanese r&b"
"482","Motohiro Hata","anime,j-pop,j-rock,japanese city pop,japanese r&b"
"483","Sheena Ringo","anime,j-dance,j-pop,j-rock,japanese city pop,japanese r&b"
"484","Official HIGE DANdism","anime rock,j-pop"
"485","Utada Hikaru","anime,j-pop,japanese r&b"
"486","flumpool","anime,anime rock,j-idol,j-pop,j-rock,japanese r&b"
"487","Sukima Switch","anime,j-pop,j-rock,japanese r&b"
"488","Dermot Kennedy","indie anthem-folk,indie folk"
"489","Picture This","indie anthem-folk,neo mellow"
"490","Sigala","dance pop,edm,pop,tropical house"
"491","MK","deep groove house,edm,house,tropical house"
"492","Seventeen","k-pop"
"493","Wahyu","indonesian pop"
"494","Rizky Febian","indonesian pop,malaysian pop"
"495","Marion Jola","indonesian pop"
"496","Virzha","indonesian pop"
"497","Fourtwnty","indonesian indie,indonesian pop"
"498","Hanin Dhiya","indonesian pop"
"499","TheOvertunes","indonesian indie,indonesian pop"
"500","Arsy Widianto","indonesian pop"
"501","88rising","lo-fi beats"
"502","Sheila On 7","indonesian indie,indonesian pop"
"503","Tulus","indonesian indie,indonesian jazz,indonesian pop"
"504","Jaz","alternative r&b,indie r&b,uk contemporary r&b"
"505","John Mayer","neo mellow,pop,pop rock,singer-songwriter"
"506","Fiersa Besari","indonesian indie,indonesian pop,indonesian pop punk"
"507","Brisia Jodie","indonesian pop"
"508","Dewa 19","indonesian indie,indonesian pop,indonesian rock"
"509","Devano Danendra","indonesian pop"
"510","iKON","k-pop"
"511","Nadin Amizah","indonesian indie,indonesian pop"
"512","Payung Teduh","indonesian indie,indonesian pop"
"513","Hivi!","indonesian indie,indonesian pop"
"514","Bunga Citra Lestari","dangdut,indonesian pop"
"515","Hins Cheung","c-pop,cantopop,mandopop"
"516","Louis Koo","cantopop"
"517","RubberBand","c-pop,chinese indie"
"518","Eason Chan","c-pop,cantopop,mandopop"
"519","Kay Tse","c-pop,cantopop"
"520","Juno Mak","c-pop,cantopop,chinese indie"
"521","Jason Chan","c-pop,cantopop"
"522","Joey Yung","c-pop,cantopop,mandopop"
"523","Dear Jane","c-pop,cantopop"
"524","Janice Vidal","c-pop,cantopop,mandopop"
"525","JC <U+9673><U+6CF3><U+5F64>",NA
"526","HANA",""
"527","Lary Over","latin,latin hip hop,pop catracho,reggaeton flow,trap latino,tropical"
"528","Teflon Brothers","finnish dance pop,finnish hip hop"
"529","Roope Salminen & Koirat","finnish dance pop,finnish hip hop,finnish pop"
"530","Keko Salata","finnish dance pop,finnish hip hop"
"531","Reino Nordin","finnish dance pop,finnish hip hop,finnish pop"
"532","Adi L Hasla","finnish dance pop,finnish hip hop"
"533","Benjamin","swedish idol pop,swedish pop"
"534","Evelina","norwegian gospel"
"535","Vesala","finnish dance pop,finnish pop,iskelma"
"536","Lukas Leon","finnish dance pop,finnish hip hop"
"537","Mouhous","finnish dance pop,finnish hip hop"
"538","Arttu Wiskari","finnish dance pop,finnish hip hop,finnish pop,iskelma,suomi rock"
"539","Lauri Tähkä","finnish dance pop,finnish pop,suomi rock"
"540","Elastinen","finnish dance pop,finnish hip hop,finnish pop,iskelma,suomi rock"
"541","Yksi Totuus","finnish dance pop,finnish hip hop"
"542","Mäkki",NA
"543","Pyhimys","finnish dance pop,finnish hip hop"
"544","Ville Valo & Agents",""
"545","Gasellit","finnish dance pop,finnish hip hop"
"546","Vesta","finnish indie,finnish pop,suomi rock"
"547","Lord Est","finnish dance pop,finnish hip hop,finnish pop,finnish reggae,iskelma,suomi rock"
"548","MEGA-Ertsi","finnish dance pop"
"549","Ressu Redford","classic iskelma,finnish pop,iskelma,suomi rock"
"550","Ninho","french hip hop,trap francais"
"551","Angèle",NA
"552","Maes","french hip hop,trap francais"
"553","Lomepal","french hip hop,rap conscient"
"554","Bramsito","francoton,french hip hop,trap francais"
"555","Dadju","francoton,french hip hop,trap francais"
"556","Lacrim","arabic hip hop,french hip hop,rap maroc,trap francais"
"557","Orelsan","belgian hip hop,french hip hop,rap conscient"
"558","Vegedream","francoton,french hip hop,trap francais"
"559","Rim'K","arabic hip hop,francoton,french hip hop,trap francais"
"560","Kpoint","french hip hop,rap conscient,trap francais"
"561","Kendji Girac","francoton,french pop"
"562","Vitaa","francoton,french pop"
"563","The Prince Karma",""
"564","Jul","francoton,trap francais"
"565","GLK","french hip hop,trap francais"
"566","Booba","belgian hip hop,french hip hop,rap conscient,trap francais"
"567","Trois Cafés Gourmands","francoton"
"568","MHD","francoton,french hip hop,trap francais"
"569","RK",""
"570","Ofenbach","tropical house"
"571","Damso","belgian hip hop,french hip hop,rap conscient,trap francais"
"572","Medine","francoton,french hip hop,rap conscient,trap francais"
"573","Snik","greek hip hop"
"574","FY","greek hip hop"
"575","Edwin Luna y La Trakalosa de Monterrey","banda,regional mexican"
"576","I Belong to the Zoo","opm,pinoy indie"
"577","juan karlos","opm,pinoy indie"
"578","This Band",""
"579","December Avenue","opm,pinoy alternative,pinoy indie"
"580","Ben&Ben","chamber pop,fingerstyle,folk-pop,indie folk,neo mellow"
"581","LANY","pop"
"582","IV Of Spades","opm,pinoy alternative,pinoy indie"
"583","Khel Pangilinan","opm,pinoy indie"
"584","Janine Teñoso","opm"
"585","Callalily","classic opm,opm,pinoy alternative,pinoy indie"
"586","Moira Dela Torre","opm"
"587","UNIQUE","boom bap,underground rap"
"588","Marion","candy pop,norwegian pop"
"589","Silent Sanctuary","classic opm,opm,pinoy alternative,pinoy indie"
"590","Nublu","estonian pop"
"591","Elina Born","estonian pop,eurovision"
"592","Pluuto",""
"593","5MIINUST","estonian hip hop,estonian pop"
"594","Tommy Cash","escape room,estonian hip hop,hyperpop"
"595","Silvestre Dangond","colombian pop,cumbia,latin,latin pop,tropical,vallenato"
"596","CNCO","boy band,latin,latin pop,pop,reggaeton,tropical"
"597","Mike Bahía","colombian pop,latin,latin pop,pop reggaeton"
"598","ChocQuibTown","colombian hip hop,colombian pop,cumbia,latin,latin alternative,latin pop,latin rock"
"599","Andrés Cepeda","colombian pop,cumbia,latin,latin pop"
"600","Jessi Uribe",""
"601","Gilli","danish hip hop,danish pop"
"602","Jamaika","danish hip hop,danish pop"
"603","Citybois","danish hip hop,danish pop"
"604","MellemFingaMuzik","danish hip hop,danish pop"
"605","Omar",""
"606","Anders Matthesen","classic danish pop,danish hip hop,danish pop"
"607","Benny Jamz","danish pop"
"608","Christopher","danish pop"
"609","Sivas","danish hip hop,danish pop"
"610","KESI","danish hip hop,danish pop"
"611","El Alfa","dembow,latin,rap dominicano,reggaeton flow,tropical"
"612","Alajaza",""
"613","Jennifer Lopez","dance pop,pop,post-teen pop,r&b,urban contemporary"
"614","Amenazzy","rap dominicano,reggaeton flow"
"615","Yannc","reggaeton flow"
"616","Tommy Boysen",""
"617","Santaferia","cumbia chilena"
"618","DrefQuila","argentine hip hop"
"619","Felipe Araújo","sertanejo universitario"
"620","Zé Neto & Cristiano","sertanejo universitario"
"621","Márcia Fellipe","sertanejo pop,sertanejo universitario"
"622","Gabriel Diniz","sertanejo pop"
"623","Wesley Safadão","forro"
"624","Marília Mendonça","sertanejo"
"625","Henrique & Juliano",""
"626","Humberto & Ronaldo",""
"627","MC Kevin o Chris","brazilian electronica"
"628","Mc Livinho","baile pop,brazilian electronica,deep funk carioca"
"629","Luan Santana","sertanejo,sertanejo universitario"
"630","Yasmin Santos","sertanejo pop,sertanejo universitario"
"631","Lexa","baile pop"
"632","Melim","baile pop,mpb,nova mpb"
"633","Maiara & Maraisa","sertanejo universitario"
"634","Pineapple StormTv","brazilian hip hop"
"635","Jorge & Mateus","bossa nova,forro,manguebeat,mpb,pagode,samba"
"636","Gusttavo Lima","sertanejo,sertanejo universitario"
"637","IZA","baile pop"
"638","Diego & Victor Hugo","latin arena pop,latin pop,latin viral pop"
"639","Clau","baile pop"
"640","Matheus & Kauan","baroque ensemble,opera"
"641","Lucas Lucco","brazilian electronica,sertanejo pop,sertanejo universitario"
"642","Mc Pocahontas","baile pop,deep funk carioca,funk carioca"
"643","Lagum","brazilian electronica,nova mpb"
"644","Atitude 67","brazilian electronica"
"645","Lauana Prado","sertanejo pop,sertanejo universitario"
"646","Alok","electro house"
"647","Ferrugem","pagode"
"648","Dilsinho","pagode,sertanejo pop"
"649","Turma do Pagode","pagode,sertanejo universitario"
"650","Baco Exu do Blues","baile pop,brazilian hip hop"
"651","André Hazes Jr.","dutch pop,dutch rock"
"652","Regi","belgian dance"
"653","Tourist LeMC","belgian hip hop"
"654","Hilltop Hoods","australian hip hop,australian pop,pop rap"
"655","KIAN","australian pop"
"656","Morgan Evans","australian country,australian pop,canadian contemporary country,contemporary country"
"657","Kanye West","pop rap,rap"
"658","TINI","cumbia pop,electra,latin pop"
"659","C.R.O","trap argentino"
"660","Ecko","argentine hip hop,cumbia pop,trap argentino"
